household_id,household_match_key
1,13373047ADDR JONES
2,87824882HCBOXJONES
3,61633459ADDR BROWN
4,34879914POBOXJONES
5,65802426POBOXDAVIS
6,27817490POBOXBROWN
7,44299135ADDR SMITH
8,28364114ADDR BROWN
9,47920485ADDR DAVIS
10,76365721HCBOXJONES
11,95975695HCBOXSMITH
12,29176867ADDR BROWN
13,79553306POBOXJONES
14,67344000POBOXDAVIS
15,89270052POBOXJONES
16,26062204ADDR JONES
17,67368817ADDR JONES
18,74762621ADDR DAVIS
19,88909410ADDR SMITH
20,72680727POBOXBROWN
21,34313184HCBOXDAVIS
22,65138412POBOXDAVIS
23,38708293POBOXJONES
24,90769851HCBOXJONES
25,66117707ADDR BROWN
26,20572366POBOXJONES
27,42709231ADDR JONES
28,24613100ADDR BROWN
29,78437890HCBOXBROWN
30,68393135HCBOXJONES
31,72366707HCBOXDAVIS
32,68042849ADDR JONES
33,88546312HCBOXJONES
34,11335762POBOXJONES
35,54350976ADDR JONES
36,24278669POBOXDAVIS
37,24989947ADDR SMITH
38,66480907POBOXDAVIS
39,16017858HCBOXSMITH
40,89507297HCBOXDAVIS
41,41780287POBOXDAVIS
42,69736919POBOXSMITH
43,81411015HCBOXJONES
44,58231894ADDR BROWN
45,76919458HCBOXBROWN
46,30622120POBOXSMITH
47,40716960POBOXBROWN
48,37868613HCBOXJONES
49,25269646HCBOXDAVIS
50,21177438ADDR SMITH
51,98044837HCBOXBROWN
52,28999562ADDR JONES
53,16664791HCBOXSMITH
54,11274649ADDR BROWN
55,83489674HCBOXJONES
56,51513689ADDR BROWN
57,46359124ADDR BROWN
58,56518115POBOXSMITH
59,11717778POBOXDAVIS
60,65777401HCBOXSMITH
61,76156410POBOXJONES
62,53239408ADDR BROWN
63,46377170ADDR JONES
64,35652921ADDR SMITH
65,62965311ADDR SMITH
66,20178297HCBOXJONES
67,67546547HCBOXJONES
68,43012657POBOXDAVIS
69,75091037HCBOXBROWN
70,55080451HCBOXSMITH
71,40189577HCBOXDAVIS
72,77914686HCBOXSMITH
73,18746395HCBOXBROWN
74,58150109ADDR DAVIS
75,47955566ADDR SMITH
76,54135684ADDR JONES
77,96582115HCBOXBROWN
78,77354555HCBOXSMITH
79,75489028ADDR BROWN
80,32057435POBOXDAVIS
81,84016089POBOXSMITH
82,91093747HCBOXSMITH
83,46629502POBOXDAVIS
84,72836152POBOXSMITH
85,64198665ADDR BROWN
86,10106814HCBOXBROWN
87,31520127HCBOXJONES
88,75073656HCBOXSMITH
89,65214953ADDR DAVIS
90,16034544POBOXSMITH
91,13142862POBOXSMITH
92,99683940HCBOXBROWN
93,14676441HCBOXDAVIS
94,81961797HCBOXDAVIS
95,84787747POBOXJONES
96,81631693HCBOXBROWN
97,58830409POBOXSMITH
98,92795171POBOXDAVIS
99,29489899ADDR DAVIS
100,19627534ADDR BROWN
101,32902043POBOXDAVIS
102,71546904POBOXSMITH
103,17033074POBOXSMITH
104,17762807ADDR SMITH
105,25373571HCBOXSMITH
106,96456158ADDR BROWN
107,37014893POBOXBROWN
108,50621766HCBOXSMITH
109,38422563HCBOXJONES
110,99982086ADDR SMITH
111,91819214ADDR JONES
112,85130084HCBOXDAVIS
113,84674870HCBOXJONES
114,53585592ADDR SMITH
115,59154572ADDR SMITH
116,93592673ADDR DAVIS
117,79369851POBOXJONES
118,19551622HCBOXJONES
119,89423051POBOXDAVIS
120,90393783ADDR DAVIS
121,89483582POBOXDAVIS
122,82232521HCBOXDAVIS
123,39173544ADDR JONES
124,48782665ADDR DAVIS
125,37116343ADDR JONES
126,91671053ADDR SMITH
127,39531459POBOXBROWN
128,57817199POBOXSMITH
129,28348189HCBOXSMITH
130,96129307POBOXSMITH
131,80367904ADDR JONES
132,30502620HCBOXBROWN
133,67632303HCBOXSMITH
134,77951074POBOXJONES
135,58952373POBOXBROWN
136,38223081POBOXSMITH
137,80037383HCBOXBROWN
138,58771947POBOXJONES
139,81104664ADDR SMITH
140,75658762ADDR SMITH
141,31601905POBOXJONES
142,83852236HCBOXSMITH
143,50034064HCBOXDAVIS
144,48795009POBOXSMITH
145,62832587ADDR DAVIS
146,59378043ADDR BROWN
147,41087187ADDR DAVIS
148,49692438POBOXJONES
149,34559940POBOXDAVIS
150,28619761POBOXJONES
151,33806152POBOXDAVIS
152,23381713ADDR BROWN
153,26620427HCBOXJONES
154,44122800POBOXJONES
155,30109950ADDR DAVIS
156,45634049POBOXDAVIS
157,49743703HCBOXDAVIS
158,32721216ADDR BROWN
159,94874370ADDR JONES
160,22377642POBOXSMITH
161,83071859POBOXSMITH
162,54482324ADDR SMITH
163,82058335POBOXBROWN
164,11988004ADDR BROWN
165,97758046POBOXDAVIS
166,59549619HCBOXDAVIS
167,62056493ADDR SMITH
168,77612137HCBOXBROWN
169,69807093HCBOXSMITH
170,73862917ADDR SMITH
171,51901187HCBOXDAVIS
172,56296399ADDR JONES
173,90669053ADDR SMITH
174,36625839ADDR SMITH
175,67679012ADDR JONES
176,80002852ADDR BROWN
177,97803119HCBOXDAVIS
178,71853307HCBOXJONES
179,58341650HCBOXSMITH
180,40473208HCBOXSMITH
181,83928877ADDR BROWN
182,24654274POBOXDAVIS
183,19747899POBOXDAVIS
184,55948199HCBOXDAVIS
185,61213184HCBOXBROWN
186,61830610HCBOXDAVIS
187,52028244HCBOXSMITH
188,26529340HCBOXBROWN
189,10339558ADDR DAVIS
190,45648303ADDR DAVIS
191,24904670HCBOXDAVIS
192,85043824HCBOXJONES
193,35781501POBOXSMITH
194,51010910POBOXBROWN
195,96332739POBOXBROWN
196,62046299ADDR SMITH
197,56036992HCBOXJONES
198,77787280POBOXSMITH
199,37290725ADDR DAVIS
200,30552779HCBOXSMITH
201,35264293HCBOXDAVIS
202,18547888ADDR JONES
203,37841991POBOXDAVIS
204,46765789ADDR SMITH
205,52020444ADDR BROWN
206,45725647ADDR SMITH
207,30182125POBOXDAVIS
208,31497858ADDR BROWN
209,52558123ADDR JONES
210,56800216ADDR SMITH
211,75951820ADDR SMITH
212,38001865HCBOXSMITH
213,98405928ADDR BROWN
214,34087007ADDR DAVIS
215,15362858HCBOXBROWN
216,38280988ADDR DAVIS
217,70849702HCBOXBROWN
218,74327332ADDR BROWN
219,89445877HCBOXDAVIS
220,60149301ADDR SMITH
221,63780157POBOXBROWN
222,86928270POBOXSMITH
223,10275766ADDR BROWN
224,37333723HCBOXSMITH
225,37564819ADDR SMITH
226,57261502POBOXDAVIS
227,36751637POBOXSMITH
228,79673849ADDR JONES
229,51078585HCBOXSMITH
230,18823810HCBOXBROWN
231,72244788HCBOXBROWN
232,46084229HCBOXBROWN
233,20827469HCBOXDAVIS
234,33558256HCBOXBROWN
235,34982379POBOXBROWN
236,26053776POBOXBROWN
237,27309266POBOXBROWN
238,20404523ADDR SMITH
239,88075019ADDR BROWN
240,71254639POBOXSMITH
241,74040862ADDR JONES
242,44410888HCBOXJONES
243,51139383ADDR DAVIS
244,25179986HCBOXBROWN
245,83789030HCBOXBROWN
246,90704544HCBOXJONES
247,64216369HCBOXBROWN
248,21570270ADDR BROWN
249,14526936POBOXSMITH
250,38446602ADDR BROWN
251,97226522ADDR JONES
252,48797148ADDR DAVIS
253,89327116HCBOXDAVIS
254,24267224POBOXSMITH
255,93824611HCBOXBROWN
256,39328918ADDR DAVIS
257,52676230POBOXDAVIS
258,55488867ADDR JONES
259,55680155POBOXJONES
260,60768066HCBOXJONES
261,94472615HCBOXSMITH
262,10074483POBOXDAVIS
263,80724583HCBOXBROWN
264,22873792POBOXDAVIS
265,33669429ADDR JONES
266,78684740HCBOXSMITH
267,16599745HCBOXJONES
268,51554086HCBOXDAVIS
269,39961134ADDR DAVIS
270,92970794ADDR BROWN
271,55008383HCBOXSMITH
272,60728398ADDR BROWN
273,21340049POBOXDAVIS
274,31778393HCBOXJONES
275,67553089ADDR JONES
276,33189454ADDR JONES
277,13965876HCBOXDAVIS
278,96112823ADDR BROWN
279,19183346HCBOXJONES
280,43665743ADDR DAVIS
281,40122918POBOXBROWN
282,97827481ADDR BROWN
283,64739142POBOXDAVIS
284,79387207HCBOXDAVIS
285,78534572HCBOXJONES
286,83180772HCBOXJONES
287,73447159HCBOXBROWN
288,75857315ADDR JONES
289,48068316POBOXSMITH
290,67831685POBOXSMITH
291,54930096ADDR DAVIS
292,89270424HCBOXJONES
293,80039155ADDR BROWN
294,88089575HCBOXJONES
295,91923530HCBOXBROWN
296,68924664ADDR DAVIS
297,71926249POBOXDAVIS
298,50768695ADDR JONES
299,58799727ADDR BROWN
300,39909605POBOXDAVIS
301,80597084POBOXJONES
302,11660006POBOXDAVIS
303,82051453HCBOXDAVIS
304,49926293POBOXBROWN
305,51290267POBOXDAVIS
306,23332648ADDR SMITH
307,58431755POBOXSMITH
308,63008743ADDR DAVIS
309,31039354HCBOXBROWN
310,76976668ADDR JONES
311,85580411POBOXDAVIS
312,90440897POBOXJONES
313,43517164POBOXBROWN
314,49402341ADDR SMITH
315,54034591ADDR SMITH
316,54813635POBOXDAVIS
317,20857064HCBOXJONES
318,67158713ADDR BROWN
319,29544993ADDR DAVIS
320,46426083HCBOXJONES
321,59937828POBOXJONES
322,45584942ADDR SMITH
323,49808273POBOXJONES
324,78035221POBOXBROWN
325,80666797ADDR DAVIS
326,67414720ADDR SMITH
327,30630832ADDR JONES
328,78053414ADDR SMITH
329,81487682ADDR JONES
330,70391467POBOXDAVIS
